production_type,product_name,FQS,match,n,BVI_ha,BVI_kg,statistique,A.3.1_max,A.4.5_max,A.4.5_min_max,A.4.5_org_max,A.5.1_max,yield,cow_pMFA,feed_autonomy,grassland_share_pseudofarm,ha_temp_pasture_pha_pseudofarm,kg_DM_panim_maize_produced,MFA_pcow,MFA_pha_pseudofarm,nb_cow_pha,share_concent,share_soybean,yield_l_panim,yield_l_pha,feed_A.3.1_max,feed_A.4.5_max,feed_A.4.5_min_max,feed_A.4.5_org_max,feed_A.5.1_max,feed_yield
crop,Autres céréales,AB,Autres céréales__AB,35,0.107021075313219,7.3078393455537e-05,mean,44.0155120646188,218.505799395693,0,218.505799395693,3.05996720762862,2552.12967438081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.036035938249404,9.63920960774929e-05,sd,48.1423939581738,149.038301072406,0,149.038301072406,9.4577107485609,1161.02119098645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.0575436606272772,2.20265552528838e-05,q0,0,44.8944915582142,0,44.8944915582142,0,249.074074074074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.0855940588238148,2.84206150562644e-05,q25,11.6646417723781,107.572234146185,0,107.572234146185,0,2045.19272318728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.102406532373146,3.42262949852671e-05,q50,25.4434076188385,211.432952671707,0,211.432952671707,0,2550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.121318831010094,6.02402591083272e-05,q75,54.4729056740422,260.245318427892,0,260.245318427892,0.472077490096095,3500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.223733854827778,0.00041566997092287,q100,216.984643179765,651.087225381295,0,651.087225381295,52.3093075643589,5041.24656278643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,AB,Autres céréales__AB,35,0.223733854827778,0.00041566997092287,max,216.984643179765,651.087225381295,0,651.087225381295,52.3093075643589,5041.24656278643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.179274956755933,0.000107780954481548,mean,46.8157983213017,211.428673840491,123.963506679145,88.2034067468494,68.2438798742608,3361.16284102846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.074386466180416,0.000136076533673864,sd,45.592531781283,121.868121794327,77.5396336430886,116.183102420605,55.9860988070089,1995.29468779258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.068234929719666,1.32325292340561e-05,q0,0,19.5451735515473,0,10.882197997632,0,264.31718061674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.124381495634253,3.39509702511348e-05,q25,6.47087715631989,139.568760078666,65.0222332518556,44.0424189099059,17.5967826099982,1792.21470166003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.170494994476554,5.74648981515169e-05,q50,35.9993363859579,195.589366365611,116.782091197135,67.4513708623498,57.3880229643088,3366.33663366337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.204915094437637,9.80832708218544e-05,q75,72.1776487032381,263.459439470542,183.115830039267,95.1609641588794,106.915952381452,5015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.413095537684169,0.00073207236129323,q100,183.467889908257,759.640919231174,269.352906450692,783.536932574232,229.013063998838,7594.93670886076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Autres céréales,Conventionnel,Autres céréales__AB,91,0.413095537684169,0.00073207236129323,max,183.467889908257,759.640919231174,269.352906450692,783.536932574232,229.013063998838,7594.93670886076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.111164932559763,4.14701554970735e-05,mean,51.2426381300676,205.797412064678,0,206.97746210631,6.51471488906772,3361.25446907165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.0448074705730281,2.53069551177567e-05,sd,59.8282309015976,194.580035947301,0,198.020192457947,15.1842150213008,1792.47856841044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.0577263670307231,8.27734115621008e-06,q0,0,49.2756231178666,0,49.2756231178666,0,843.170320404722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.0830887025550822,2.70458764906959e-05,q25,9.39886187273668,49.2756231178666,0,49.2756231178666,0,2090.59233449477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.094118588941573,3.42457695032521e-05,q50,31.5925453966231,166.528175225284,0,166.528175225284,0,2964.70588235294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.125545601924287,4.94371858255019e-05,q75,67.8385329840438,259.437544111363,0,259.437544111363,3.77022796854946,3898.82854100106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.289761085752458,0.00013098915776484,q100,246.166070798635,759.640919231174,0,783.536932574232,72.0979164674928,8935.96905887409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,AB,Blé tendre__AB,81,0.289761085752458,0.00013098915776484,max,246.166070798635,759.640919231174,0,783.536932574232,72.0979164674928,8935.96905887409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.211583958880052,3.54048947765382e-05,mean,54.5165263679616,220.620628558455,171.437424513682,41.6064717300423,140.392272177731,6493.51898866701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.0733530925123977,1.6377205363423e-05,sd,49.0711038002587,109.222107214769,72.8812066562986,85.6098206532661,77.3994883015883,2141.86396304021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.0654558686030425,1.32390742754177e-05,q0,0,11.9141044387691,0,9.87872197560682,0,1503.75939849624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.164478454987129,2.52839946049877e-05,q25,16.8555556750024,156.474854155938,117.629675119138,10.5842660561162,85.4832959286892,4962.9392737097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.195229819839022,3.12623050388534e-05,q50,43.3294519681053,213.386978812337,182.287549351455,23.6246875618108,143.048173853507,6316.78082191781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.246749518128785,4.18812910085276e-05,q75,77.1627194327962,262.375168156297,230.061125579191,40.2594845562491,182.539811615479,8150.76690535199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.455149527188891,0.0001455932792831,q100,246.166070798635,759.640919231174,269.352906450692,783.536932574232,372.895156160708,11980.1365611421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__AB,243,0.455149527188891,0.0001455932792831,max,246.166070798635,759.640919231174,269.352906450692,783.536932574232,372.895156160708,11980.1365611421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.218013888935896,4.36165982124824e-05,mean,55.8873406567815,241.156750194972,171.858436327929,56.9978287845716,140.835525105113,6036.31519751949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.0748256086655721,6.15012946810025e-05,sd,46.206386789961,140.536778331429,69.3563902573136,123.80189837983,72.4633181733771,1978.35460231388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.0896691914849902,1.41755000101691e-05,q0,0,25.5113188653523,0,8.9507987495537,7.29043872882291,481.481481481481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.167908514356399,2.65208597534166e-05,q25,26.4193665341863,158.715410841779,121.579077334523,10.5842660561162,79.3551560942579,4512.53078817734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.201626788508427,3.47212106862884e-05,q50,47.7821782178218,215.596900950232,180.591510312658,22.3961768565679,145.010977984998,5930.30303030303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.254937288798112,4.61967984473274e-05,q75,75.7763460809838,273.004520519361,222.442588847351,40.6630320859012,189.689844009574,7276.46931899285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.488067072228924,0.00101367776539853,q100,246.166070798635,759.640919231174,269.352906450692,783.536932574232,360.930200106251,11324.4615654001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,Conventionnel,Blé tendre__LR,291,0.488067072228924,0.00101367776539853,max,246.166070798635,759.640919231174,269.352906450692,783.536932574232,360.930200106251,11324.4615654001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.230290356790979,3.95298885622205e-05,mean,61.8622197943781,234.405882262953,192.67405407255,32.8885419387565,156.580257948336,6323.5071025331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.0637013622421839,1.63617730216571e-05,sd,49.0789441422445,79.7296647733931,54.6004515952155,47.2274658826071,67.9310548046815,1963.08193705008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.140504777016804,1.55435345581489e-05,q0,0,58.7097564933619,48.1254904372457,8.56015874767486,48.5366437880571,2780.20176544767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.180248601034483,2.90993698652866e-05,q25,27.8029529783007,189.739557468442,161.068138332789,10.5842660561162,99.6386440499076,4740.66505022515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.210286037275087,3.68103900087837e-05,q50,51.1505016722408,221.198631479502,195.181318367095,10.5842660561162,156.193257794356,6159.38141076219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.270456165879153,4.67447411442378e-05,q75,88.1435594886922,261.429547357402,228.678579696774,34.6614983145802,201.518499588354,7745.93338497289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.384432880009243,0.00013310956497171,q100,237.154904126092,493.926380577101,269.352906450692,297.484737112097,354.784885981415,10799.85813926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Blé tendre,LR,Blé tendre__LR,97,0.384432880009243,0.00013310956497171,max,237.154904126092,493.926380577101,269.352906450692,297.484737112097,354.784885981415,10799.85813926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.138821645595085,3.65947758137932e-05,mean,59.8025606347381,425.518378676904,0,432.03547322501,3.37213626719884,4636.54015507015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.0407325994297885,1.77345487274287e-05,sd,46.681402738975,266.512243564578,0,275.021246524958,8.09600864016637,2335.35249518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.0707480899024121,1.01959086571257e-05,q0,0,127.4426878009,0,127.4426878009,0,1481.67539267016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.1163021261425,2.44573448340697e-05,q25,24.8037117538873,127.4426878009,0,127.4426878009,0,2666.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.13062724368454,3.0552336888968e-05,q50,55.4041289788027,449.268087798556,0,449.268087798556,0,4263.86233269598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.164196372621919,4.98105124077154e-05,q75,84.2273948075201,759.640919231174,0,783.536932574232,1.71586345356603,5500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.247520443629366,8.02727689832933e-05,q100,216.984643179765,759.640919231174,0,783.536932574232,34.0618746930709,9693.84662018793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,AB,Maïs grain__AB,33,0.247520443629366,8.02727689832933e-05,max,216.984643179765,759.640919231174,0,783.536932574232,34.0618746930709,9693.84662018793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.231304761024025,3.73983106671807e-05,mean,64.610066990597,316.069327987417,154.841009970588,159.488017808464,83.1019178841882,7482.11388081757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.0821596889821994,2.61380759568388e-05,sd,63.4612294935693,170.653405064374,67.1083291021365,174.571974300111,39.7643944137251,3101.86660329844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.117726236817759,1.22052694816508e-05,q0,0,83.1412989987008,0,58.9784452423833,6.6299765897317,1725.3766851705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.170246886972567,2.18110585313976e-05,q25,15.8572646978733,208.137358449501,107.035417657256,61.0824823782276,58.895930647494,4875.98866442455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.211087744276461,3.25087497043161e-05,q50,51.3390838786437,266.849955583857,158.361290372936,61.0824823782276,82.3050463797858,7300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.278843387366339,4.49658241171815e-05,q75,88.0506434205064,404.997442779585,207.958223517453,205.969332915829,105.978686254488,9608.63742268425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.431413636339902,0.00022604829005812,q100,246.166070798635,759.640919231174,269.352906450692,783.536932574232,203.94632266323,13241.372735939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Maïs grain,Conventionnel,Maïs grain__AB,99,0.431413636339902,0.00022604829005812,max,246.166070798635,759.640919231174,269.352906450692,783.536932574232,203.94632266323,13241.372735939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.0993926813162311,3.79735273507713e-05,mean,31.0136386779847,239.286288400657,0,240.451947588124,0.923088491577233,3118.50923486428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.0273583806786611,2.03789733462046e-05,sd,43.9664683154928,161.213843435039,0,165.107545792286,2.21894276500483,1215.85196567072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.058102896153298,1.28947448901219e-05,q0,0,44.8944915582142,0,44.8944915582142,0,1058.68118572293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.0817980687093283,2.46037942788418e-05,q25,0.00525279054497219,161.465452982324,0,161.465452982324,0,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.0910183227921781,3.03804102923881e-05,q50,19.4960767218832,201.918501745568,0,201.918501745568,0,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.117406329115246,4.57211419427672e-05,q75,42.2352042764414,258.080161412775,0,258.080161412775,0.658855629518684,4000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.192134356780873,0.00010292103234029,q100,246.166070798635,759.640919231174,0,783.536932574232,11.3433724408451,5322.58064516129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,AB,Mélange céréales d'été__AB,41,0.192134356780873,0.00010292103234029,max,246.166070798635,759.640919231174,0,783.536932574232,11.3433724408451,5322.58064516129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.157560969759608,4.4159195740663e-05,mean,40.2301682486128,203.682590833489,107.910033050002,94.8592150411492,43.2157206226994,4068.59202533112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.0631111280631602,2.88886348117232e-05,sd,40.8609479331077,92.0628536434842,68.2979264058989,66.585166301628,44.3496362959123,1272.10119571662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.0586574720086283,1.30172647345412e-05,q0,0,55.3334957375705,0,18.5900110404375,0,988.593155893536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.118332201113112,2.87267344420913e-05,q25,5.95479374646825,139.71861165325,61.6428762442226,57.2725825499009,11.2120976513272,3038.67403314917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.154370998628397,3.73159667613135e-05,q50,32.0208062418726,192.774744695895,107.357801520657,75.7248932913771,28.2858354790677,3998.65365196903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.191196775160848,5.12370812662344e-05,q75,59.8781978718587,252.947829709903,140.849768755828,99.5190582565136,64.4794434527465,4994.47513812155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.378887688082306,0.0001720371923693,q100,198.375776397515,583.287467103714,269.352906450692,406.731245316862,209.446347031963,7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crop,Mélange céréales d'été,Conventionnel,Mélange céréales d'été__AB,81,0.378887688082306,0.0001720371923693,max,198.375776397515,583.287467103714,269.352906450692,406.731245316862,209.446347031963,7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
milk,AB,AB,NA__AB,59,0.0935407521318799,6.03975574320913e-05,mean,NA,NA,NA,NA,NA,NA,0.945918386977249,0.755302650892321,0.278414300690325,0.297326932429485,1462.22543871533,1.20253215590077,0.605662401615675,0.554224005295922,0.233980521419953,0.0344640677297455,4783.0297758319,2533.59538822372,87.9091231058394,297.5331326534,28.6974248103845,302.605093996965,84.8089440601526,5105.53531797153
milk,AB,AB,NA__AB,59,0.0185323965843486,6.40279936225272e-05,sd,NA,NA,NA,NA,NA,NA,0.378674751588875,0.175684283356568,0.23224648284031,0.2741507711608,716.525774899815,0.424690595369497,0.202712669299131,0.246144088408898,0.179466139805233,0.0296834955182128,1501.91995855167,1169.32291194292,93.0445731944148,220.934110616191,83.2168097709658,230.586313455668,217.880185016608,3122.8156619845
milk,AB,AB,NA__AB,59,0.0568412013132092,1.23983165638332e-05,q0,NA,NA,NA,NA,NA,NA,0.373112892833614,0.259766550580432,0,0.00744866755607764,491.973916917118,0.383179155401869,0.106850810859957,0.16134928408981,0,0,1876,302.691256952484,0,0,0,0,0,384.615384615385
milk,AB,AB,NA__AB,59,0.0825899842577806,3.27019590473891e-05,q25,NA,NA,NA,NA,NA,NA,0.678744890162798,0.643799904287476,0.0947219773484166,0.0721499236377124,886.161019020942,0.867349763116311,0.48108587472593,0.320209211969778,0.10008895783284,0.0108995526813622,3891.73996752131,1761.52789257888,37.7451826636679,141.777327481303,0,141.777327481303,0,2450
milk,AB,AB,NA__AB,59,0.0941748350656324,4.38006235710574e-05,q50,NA,NA,NA,NA,NA,NA,0.857709288703573,0.798647942449875,0.251630112683888,0.198503926305394,1224.14773296686,1.16589619952875,0.618023514094041,0.530946870012407,0.219838304224067,0.0278429445866926,4757.73913043478,2209.93886315919,54.4735508509441,188.213078230061,0,188.213078230061,1.16919186045105,4494.35295345174
milk,AB,AB,NA__AB,59,0.104395619735475,6.80872328990906e-05,q75,NA,NA,NA,NA,NA,NA,1.15295592019028,0.884875830809227,0.393060331882329,0.481937367824584,1866.03281760397,1.47342586911235,0.750154740987773,0.753003336082419,0.313674911088581,0.0481936798505727,5398.76989348371,3182.69657142873,84.6259731792909,421.466390471991,0,427.704173070267,5.03680850851167,6445.69697753633
milk,AB,AB,NA__AB,59,0.150875339138111,0.00047633400968696,q100,NA,NA,NA,NA,NA,NA,2.60974530034449,1,0.858733819000708,1,3117.82837851039,2.68015396735685,1,0.990753297301779,0.750492821825612,0.126430510991131,9381.76197836167,5947.36046239017,321.739932119543,776.682003923228,269.550811611826,813.39360039298,655.422286225402,14441.0414090995
milk,AB,AB,NA__AB,59,0.150875339138111,0.00047633400968696,max,NA,NA,NA,NA,NA,NA,2.60974530034449,1,0.858733819000708,1,3117.82837851039,2.68015396735685,1,0.990753297301779,0.750492821825612,0.126430510991131,9381.76197836167,5947.36046239017,321.739932119543,776.682003923228,269.550811611826,813.39360039298,655.422286225402,14441.0414090995
milk,Conventionnel,Conventionnel,NA__AB,177,0.164872996319999,5.84714904211378e-05,mean,NA,NA,NA,NA,NA,NA,1.28267659798996,0.626834783975736,0.242084294434998,0.135592839530084,2996.55088148708,0.910070905866155,0.470015779630453,0.545909840046189,0.373875643325512,0.0582436614717487,6916.71645114588,3643.15288663962,96.8084942069757,334.771683019014,117.653811798769,250.463160224316,172.561171848978,6476.73059390856
milk,Conventionnel,Conventionnel,NA__AB,177,0.0350654909702719,1.7037485965421e-05,sd,NA,NA,NA,NA,NA,NA,0.543281487678785,0.138023666836466,0.182073203032387,0.132004174637523,1372.67962525696,0.389917057409478,0.164718358773461,0.184407396022656,0.139414094603538,0.0238265625191527,1730.08180173422,1183.55952523564,92.1219252382096,220.335991289276,80.0928605414339,257.62913628952,192.962987987306,3256.80932404078
milk,Conventionnel,Conventionnel,NA__AB,177,0.067653375893772,1.38656182908805e-05,q0,NA,NA,NA,NA,NA,NA,0.287861347996243,0.251888482182033,0,0.000735358559731111,393.708293203658,0.265832246430926,0.125242587777874,0.184623619637111,0.00353888484998134,0,393.599137931034,315.047685548861,0,12.2247864022791,0,10.455274710332,0,553.970834657414
